01:13:16: OGRE Milkshape Exporter Log
01:13:16: ---------------------------
01:13:16: Creating resource group General
01:13:16: Creating resource group Internal
01:13:16: Creating resource group Autodetect
01:13:19: Registering ResourceManager for type Skeleton
01:13:19: Registering ResourceManager for type Mesh
01:13:30: Creating Mesh object...
01:13:31: Doing vertex 1128
01:13:31: Doing vertex 1129
01:13:31: Doing vertex 1130
01:13:31: Doing vertex 1131
01:13:31: Doing vertex 1132
01:13:31: Doing vertex 1133
01:13:31: Doing vertex 1134
01:13:31: Doing vertex 1135
01:13:31: Doing vertex 1136
01:13:31: Doing vertex 1137
01:13:31: Doing vertex 1138
01:13:31: Doing vertex 1139
01:13:31: Doing vertex 1140
01:13:31: Doing vertex 1141
01:13:31: Doing vertex 1142
01:13:31: Doing vertex 1143
01:13:31: Doing vertex 1144
01:13:31: Doing vertex 1145
01:13:31: Doing vertex 1146
01:13:31: Doing vertex 1147
01:13:31: Doing vertex 1148
01:13:31: Doing vertex 1149
01:13:31: Doing vertex 1150
01:13:31: Doing vertex 1151
01:13:31: Doing vertex 1152
01:13:31: Doing vertex 1153
01:13:31: Doing vertex 1154
01:13:31: Doing vertex 1155
01:13:31: Doing vertex 1156
01:13:31: Doing vertex 1157
01:13:31: Doing vertex 1158
01:13:31: Doing vertex 1159
01:13:31: Doing vertex 1160
01:13:31: Doing vertex 1161
01:13:31: Doing vertex 1162
01:13:31: Doing vertex 1163
01:13:31: Doing vertex 1164
01:13:31: Doing vertex 1165
01:13:31: Doing vertex 1166
01:13:31: Doing vertex 1167
01:13:31: Doing vertex 1168
01:13:31: Doing vertex 1169
01:13:31: Doing vertex 1170
01:13:31: Doing vertex 1171
01:13:31: Doing vertex 1172
01:13:31: Doing vertex 1173
01:13:31: Doing vertex 1174
01:13:31: Doing vertex 1175
01:13:31: Doing vertex 1176
01:13:31: Doing vertex 1177
01:13:31: Doing vertex 1178
01:13:31: Doing vertex 1179
01:13:31: Doing vertex 1180
01:13:31: Doing vertex 1181
01:13:31: Doing vertex 1182
01:13:31: Doing vertex 1183
01:13:31: Doing vertex 1184
01:13:31: Doing vertex 1185
01:13:31: Doing vertex 1186
01:13:31: Doing vertex 1187
01:13:31: Doing vertex 1188
01:13:31: Doing vertex 1189
01:13:31: Doing vertex 1190
01:13:31: Doing vertex 1191
01:13:31: Doing vertex 1192
01:13:31: Doing vertex 1193
01:13:31: Doing vertex 1194
01:13:31: Doing vertex 1195
01:13:31: Doing vertex 1196
01:13:31: Doing vertex 1197
01:13:31: Doing vertex 1198
01:13:31: Doing vertex 1199
01:13:31: Doing vertex 1200
01:13:31: Doing vertex 1201
01:13:31: Doing vertex 1202
01:13:31: Doing vertex 1203
01:13:31: Doing vertex 1204
01:13:31: Doing vertex 1205
01:13:31: Doing vertex 1206
01:13:31: Doing vertex 1207
01:13:31: Doing vertex 1208
01:13:31: Doing vertex 1209
01:13:31: Doing vertex 1210
01:13:31: Doing vertex 1211
01:13:31: Doing vertex 1212
01:13:31: Doing vertex 1213
01:13:31: Doing vertex 1214
01:13:31: Doing vertex 1215
01:13:31: Doing vertex 1216
01:13:31: Doing vertex 1217
01:13:31: Doing vertex 1218
01:13:31: Doing vertex 1219
01:13:31: Doing vertex 1220
01:13:31: Doing vertex 1221
01:13:31: Doing vertex 1222
01:13:31: Doing vertex 1223
01:13:31: Doing vertex 1224
01:13:31: Doing vertex 1225
01:13:31: Doing vertex 1226
01:13:31: Doing vertex 1227
01:13:31: Doing vertex 1228
01:13:31: Doing vertex 1229
01:13:31: Doing vertex 1230
01:13:31: Doing vertex 1231
01:13:31: Doing vertex 1232
01:13:31: Doing vertex 1233
01:13:31: Doing vertex 1234
01:13:31: Doing vertex 1235
01:13:31: Doing vertex 1236
01:13:31: Doing vertex 1237
01:13:31: Doing vertex 1238
01:13:31: Doing vertex 1239
01:13:31: Doing vertex 1240
01:13:31: Doing vertex 1241
01:13:31: Doing vertex 1242
01:13:31: Doing vertex 1243
01:13:31: Doing vertex 1244
01:13:31: Doing vertex 1245
01:13:31: Doing vertex 1246
01:13:31: Doing vertex 1247
01:13:31: Doing vertex 1248
01:13:31: Doing vertex 1249
01:13:31: Doing vertex 1250
01:13:31: Doing vertex 1251
01:13:31: Doing vertex 1252
01:13:31: Doing vertex 1253
01:13:31: Doing vertex 1254
01:13:31: Doing vertex 1255
01:13:31: Doing vertex 1256
01:13:31: Doing vertex 1257
01:13:31: Doing vertex 1258
01:13:31: Doing vertex 1259
01:13:31: Doing vertex 1260
01:13:31: Doing vertex 1261
01:13:31: Doing vertex 1262
01:13:31: Doing vertex 1263
01:13:31: Doing vertex 1264
01:13:31: Doing vertex 1265
01:13:31: Doing vertex 1266
01:13:31: Doing vertex 1267
01:13:31: Doing vertex 1268
01:13:31: Doing vertex 1269
01:13:31: Doing vertex 1270
01:13:31: Doing vertex 1271
01:13:31: Doing vertex 1272
01:13:31: Doing vertex 1273
01:13:31: Doing vertex 1274
01:13:31: Doing vertex 1275
01:13:31: Doing vertex 1276
01:13:31: Doing vertex 1277
01:13:31: Doing vertex 1278
01:13:31: Doing vertex 1279
01:13:31: Doing vertex 1280
01:13:31: Doing vertex 1281
01:13:31: Doing vertex 1282
01:13:31: Doing vertex 1283
01:13:31: Doing vertex 1284
01:13:31: Doing vertex 1285
01:13:31: Doing vertex 1286
01:13:31: Doing vertex 1287
01:13:31: Doing vertex 1288
01:13:31: Doing vertex 1289
01:13:31: Doing vertex 1290
01:13:31: Doing vertex 1291
01:13:31: Doing vertex 1292
01:13:31: Doing vertex 1293
01:13:31: Doing vertex 1294
01:13:31: Doing vertex 1295
01:13:31: Doing vertex 1296
01:13:31: Doing vertex 1297
01:13:31: Doing vertex 1298
01:13:31: Doing vertex 1299
01:13:31: Doing vertex 1300
01:13:31: Doing vertex 1301
01:13:31: Doing vertex 1302
01:13:31: Doing vertex 1303
01:13:31: Doing vertex 1304
01:13:31: Doing vertex 1305
01:13:31: Doing vertex 1306
01:13:31: Doing vertex 1307
01:13:31: Doing vertex 1308
01:13:31: Doing vertex 1309
01:13:31: Doing vertex 1310
01:13:31: Doing vertex 1311
01:13:31: Doing vertex 1312
01:13:31: Doing vertex 1313
01:13:31: Doing vertex 1314
01:13:31: Doing vertex 1315
01:13:31: Doing vertex 1316
01:13:31: Doing vertex 1317
01:13:31: Doing vertex 1318
01:13:31: Doing vertex 1319
01:13:31: Doing vertex 1320
01:13:31: Doing vertex 1321
01:13:31: Doing vertex 1322
01:13:31: Doing vertex 1323
01:13:31: Doing vertex 1324
01:13:31: Doing vertex 1325
01:13:31: Doing vertex 1326
01:13:31: Doing vertex 1327
01:13:31: Doing vertex 1328
01:13:31: Doing vertex 1329
01:13:31: Doing vertex 1330
01:13:31: Doing vertex 1331
01:13:31: Doing vertex 1332
01:13:31: Doing vertex 1333
01:13:31: Doing vertex 1334
01:13:31: Doing vertex 1335
01:13:31: Doing vertex 1336
01:13:31: Doing vertex 1337
01:13:31: Doing vertex 1338
01:13:31: Doing vertex 1339
01:13:31: Doing vertex 1340
01:13:31: Doing vertex 1341
01:13:31: Doing vertex 1342
01:13:31: Doing vertex 1343
01:13:31: Doing vertex 1344
01:13:31: Doing vertex 1345
01:13:31: Doing vertex 1346
01:13:31: Doing vertex 1347
01:13:31: Doing vertex 1348
01:13:31: Doing vertex 1349
01:13:31: Doing vertex 1350
01:13:31: Doing vertex 1351
01:13:31: Doing vertex 1352
01:13:31: Doing vertex 1353
01:13:31: Doing vertex 1354
01:13:31: Doing vertex 1355
01:13:31: Doing vertex 1356
01:13:31: Doing vertex 1357
01:13:31: Doing vertex 1358
01:13:31: Doing vertex 1359
01:13:31: Doing vertex 1360
01:13:31: Doing vertex 1361
01:13:31: Doing vertex 1362
01:13:31: Doing vertex 1363
01:13:31: Doing vertex 1364
01:13:31: Doing vertex 1365
01:13:31: Doing vertex 1366
01:13:31: Doing vertex 1367
01:13:31: Doing vertex 1368
01:13:31: Doing vertex 1369
01:13:31: Doing vertex 1370
01:13:31: Doing vertex 1371
01:13:31: Doing vertex 1372
01:13:31: Doing vertex 1373
01:13:31: Doing vertex 1374
01:13:31: Doing vertex 1375
01:13:31: Doing vertex 1376
01:13:31: Doing vertex 1377
01:13:31: Doing vertex 1378
01:13:31: Doing vertex 1379
01:13:31: Doing vertex 1380
01:13:31: Doing vertex 1381
01:13:31: Doing vertex 1382
01:13:31: Doing vertex 1383
01:13:31: Doing vertex 1384
01:13:31: Doing vertex 1385
01:13:31: Doing vertex 1386
01:13:31: Doing vertex 1387
01:13:31: Doing vertex 1388
01:13:31: Doing vertex 1389
01:13:31: Doing vertex 1390
01:13:31: Doing vertex 1391
01:13:31: Doing vertex 1392
01:13:31: Doing vertex 1393
01:13:31: Doing vertex 1394
01:13:31: Doing vertex 1395
01:13:31: Doing vertex 1396
01:13:31: Doing vertex 1397
01:13:31: Doing vertex 1398
01:13:31: Doing vertex 1399
01:13:31: Doing vertex 1400
01:13:31: Doing vertex 1401
01:13:31: Doing vertex 1402
01:13:31: Doing vertex 1403
01:13:31: Doing vertex 1404
01:13:31: Doing vertex 1405
01:13:31: Doing vertex 1406
01:13:31: Doing vertex 1407
01:13:31: Doing vertex 1408
01:13:31: Doing vertex 1409
01:13:31: Doing vertex 1410
01:13:31: Doing vertex 1411
01:13:31: Doing vertex 1412
01:13:31: Doing vertex 1413
01:13:31: Doing vertex 1414
01:13:31: Doing vertex 1415
01:13:31: Doing vertex 1416
01:13:31: Doing vertex 1417
01:13:31: Doing vertex 1418
01:13:31: Doing vertex 1419
01:13:31: Doing vertex 1420
01:13:31: Doing vertex 1421
01:13:31: Doing vertex 1422
01:13:31: Doing vertex 1423
01:13:31: Doing vertex 1424
01:13:31: Doing vertex 1425
01:13:31: Doing vertex 1426
01:13:31: Doing vertex 1427
01:13:31: Doing vertex 1428
01:13:31: Doing vertex 1429
01:13:31: Doing vertex 1430
01:13:31: Doing vertex 1431
01:13:31: Doing vertex 1432
01:13:31: Doing vertex 1433
01:13:31: Doing vertex 1434
01:13:31: Doing vertex 1435
01:13:31: Doing vertex 1436
01:13:31: Doing vertex 1437
01:13:31: Doing vertex 1438
01:13:31: Doing vertex 1439
01:13:31: Doing vertex 1440
01:13:31: Doing vertex 1441
01:13:31: Doing vertex 1442
01:13:31: Doing vertex 1443
01:13:31: Doing vertex 1444
01:13:31: Doing vertex 1445
01:13:31: Doing vertex 1446
01:13:31: Doing vertex 1447
01:13:31: Doing vertex 1448
01:13:31: Doing vertex 1449
01:13:31: Doing vertex 1450
01:13:31: Doing vertex 1451
01:13:31: Doing vertex 1452
01:13:31: Doing vertex 1453
01:13:31: Doing vertex 1454
01:13:31: Doing vertex 1455
01:13:31: Doing vertex 1456
01:13:31: Doing vertex 1457
01:13:31: Doing vertex 1458
01:13:31: Doing vertex 1459
01:13:31: Doing vertex 1460
01:13:31: Doing vertex 1461
01:13:31: Doing vertex 1462
01:13:31: Doing vertex 1463
01:13:31: Doing vertex 1464
01:13:31: Doing vertex 1465
01:13:31: Doing vertex 1466
01:13:31: Doing vertex 1467
01:13:31: Doing vertex 1468
01:13:31: Doing vertex 1469
01:13:31: Doing vertex 1470
01:13:31: Doing vertex 1471
01:13:31: Doing vertex 1472
01:13:31: Doing vertex 1473
01:13:31: Doing vertex 1474
01:13:31: Doing vertex 1475
01:13:31: Doing vertex 1476
01:13:31: Doing vertex 1477
01:13:31: Doing vertex 1478
01:13:31: Doing vertex 1479
01:13:31: Doing vertex 1480
01:13:31: Doing vertex 1481
01:13:31: Doing vertex 1482
01:13:31: Doing vertex 1483
01:13:31: Doing vertex 1484
01:13:31: Doing vertex 1485
01:13:31: Doing vertex 1486
01:13:31: Doing vertex 1487
01:13:31: Doing vertex 1488
01:13:31: Doing vertex 1489
01:13:31: Doing vertex 1490
01:13:31: Doing vertex 1491
01:13:31: Doing vertex 1492
01:13:31: Doing vertex 1493
01:13:31: Doing vertex 1494
01:13:31: Doing vertex 1495
01:13:31: Doing vertex 1496
01:13:31: Doing vertex 1497
01:13:31: Doing vertex 1498
01:13:31: Doing vertex 1499
01:13:31: Doing vertex 1500
01:13:31: Doing vertex 1501
01:13:31: Doing vertex 1502
01:13:31: Doing vertex 1503
01:13:31: Doing vertex 1504
01:13:31: Doing vertex 1505
01:13:31: Doing vertex 1506
01:13:31: Doing vertex 1507
01:13:31: Doing vertex 1508
01:13:31: Doing vertex 1509
01:13:31: Doing vertex 1510
01:13:31: Doing vertex 1511
01:13:31: Doing vertex 1512
01:13:31: Doing vertex 1513
01:13:31: Doing vertex 1514
01:13:31: Doing vertex 1515
01:13:31: Doing vertex 1516
01:13:31: Doing vertex 1517
01:13:31: Doing vertex 1518
01:13:31: Doing vertex 1519
01:13:31: Doing vertex 1520
01:13:31: Doing vertex 1521
01:13:31: Doing vertex 1522
01:13:31: Doing vertex 1523
01:13:31: Doing vertex 1524
01:13:31: Doing vertex 1525
01:13:31: Doing vertex 1526
01:13:31: Doing vertex 1527
01:13:31: Doing vertex 1528
01:13:31: Doing vertex 1529
01:13:31: Doing vertex 1530
01:13:31: Doing vertex 1531
01:13:31: Doing vertex 1532
01:13:31: Doing vertex 1533
01:13:31: Doing vertex 1534
01:13:31: Doing vertex 1535
01:13:31: Doing vertex 1536
01:13:31: Doing vertex 1537
01:13:31: Doing vertex 1538
01:13:31: Doing vertex 1539
01:13:31: Doing vertex 1540
01:13:31: Doing vertex 1541
01:13:31: Doing vertex 1542
01:13:31: Doing vertex 1543
01:13:31: Doing vertex 1544
01:13:31: Doing vertex 1545
01:13:31: Doing vertex 1546
01:13:31: Doing vertex 1547
01:13:31: Doing vertex 1548
01:13:31: Doing vertex 1549
01:13:31: Doing vertex 1550
01:13:31: Doing vertex 1551
01:13:31: Doing vertex 1552
01:13:31: Doing vertex 1553
01:13:31: Doing vertex 1554
01:13:31: Doing vertex 1555
01:13:31: Doing vertex 1556
01:13:31: Doing vertex 1557
01:13:31: Doing vertex 1558
01:13:31: Doing vertex 1559
01:13:31: Doing vertex 1560
01:13:31: Doing vertex 1561
01:13:31: Doing vertex 1562
01:13:31: Doing vertex 1563
01:13:31: Doing vertex 1564
01:13:31: Doing vertex 1565
01:13:31: Doing vertex 1566
01:13:31: Doing vertex 1567
01:13:31: Doing vertex 1568
01:13:31: Doing vertex 1569
01:13:31: Doing vertex 1570
01:13:31: Doing vertex 1571
01:13:31: Doing vertex 1572
01:13:31: Doing vertex 1573
01:13:31: Doing vertex 1574
01:13:31: Doing vertex 1575
01:13:31: Doing vertex 1576
01:13:31: Doing vertex 1577
01:13:31: Doing vertex 1578
01:13:31: Doing vertex 1579
01:13:31: Doing vertex 1580
01:13:31: Doing vertex 1581
01:13:31: Doing vertex 1582
01:13:31: Doing vertex 1583
01:13:31: Doing vertex 1584
01:13:31: Doing vertex 1585
01:13:31: Doing vertex 1586
01:13:31: Doing vertex 1587
01:13:31: Doing vertex 1588
01:13:31: Doing vertex 1589
01:13:31: Doing vertex 1590
01:13:31: Doing vertex 1591
01:13:31: Doing vertex 1592
01:13:31: Doing vertex 1593
01:13:31: Doing vertex 1594
01:13:31: Doing vertex 1595
01:13:31: Doing vertex 1596
01:13:31: Doing vertex 1597
01:13:31: Doing vertex 1598
01:13:31: Doing vertex 1599
01:13:31: Doing vertex 1600
01:13:31: Doing vertex 1601
01:13:31: Doing vertex 1602
01:13:31: Doing vertex 1603
01:13:31: Doing vertex 1604
01:13:31: Doing vertex 1605
01:13:31: Doing vertex 1606
01:13:31: Doing vertex 1607
01:13:31: Doing vertex 1608
01:13:31: Doing vertex 1609
01:13:31: Doing vertex 1610
01:13:31: Doing vertex 1611
01:13:31: Doing vertex 1612
01:13:31: Doing vertex 1613
01:13:31: Doing vertex 1614
01:13:31: Doing vertex 1615
01:13:31: Doing vertex 1616
01:13:31: Doing vertex 1617
01:13:31: Doing vertex 1618
01:13:31: Doing vertex 1619
01:13:31: Doing vertex 1620
01:13:31: Doing vertex 1621
01:13:31: Doing vertex 1622
01:13:31: Doing vertex 1623
01:13:31: Doing vertex 1624
01:13:31: Doing vertex 1625
01:13:31: Doing vertex 1626
01:13:31: Doing vertex 1627
01:13:31: Doing vertex 1628
01:13:31: Doing vertex 1629
01:13:31: Doing vertex 1630
01:13:31: Doing vertex 1631
01:13:31: Doing vertex 1632
01:13:31: Doing vertex 1633
01:13:31: Doing vertex 1634
01:13:31: Doing vertex 1635
01:13:31: Doing vertex 1636
01:13:31: Doing vertex 1637
01:13:31: Doing vertex 1638
01:13:31: Doing vertex 1639
01:13:31: Doing vertex 1640
01:13:31: Doing vertex 1641
01:13:31: Doing vertex 1642
01:13:31: Doing vertex 1643
01:13:31: Doing vertex 1644
01:13:31: Doing vertex 1645
01:13:31: Doing vertex 1646
01:13:31: Doing vertex 1647
01:13:31: Doing vertex 1648
01:13:31: Doing vertex 1649
01:13:31: Doing vertex 1650
01:13:31: Doing vertex 1651
01:13:31: Doing vertex 1652
01:13:31: Doing vertex 1653
01:13:31: Doing vertex 1654
01:13:31: Doing vertex 1655
01:13:31: Doing vertex 1656
01:13:31: Doing vertex 1657
01:13:31: Doing vertex 1658
01:13:31: Doing vertex 1659
01:13:31: Doing vertex 1660
01:13:31: Doing vertex 1661
01:13:31: Doing vertex 1662
01:13:31: Doing vertex 1663
01:13:31: Doing vertex 1664
01:13:31: Doing vertex 1665
01:13:31: Doing vertex 1666
01:13:31: Doing vertex 1667
01:13:31: Doing vertex 1668
01:13:31: Doing vertex 1669
01:13:31: Doing vertex 1670
01:13:31: Doing vertex 1671
01:13:31: Doing vertex 1672
01:13:31: Doing vertex 1673
01:13:31: Doing vertex 1674
01:13:31: Doing vertex 1675
01:13:31: Doing vertex 1676
01:13:31: Doing vertex 1677
01:13:31: Doing vertex 1678
01:13:31: Doing vertex 1679
01:13:31: Doing vertex 1680
01:13:31: Doing vertex 1681
01:13:31: Doing vertex 1682
01:13:31: Doing vertex 1683
01:13:31: Doing vertex 1684
01:13:31: Doing vertex 1685
01:13:31: Doing vertex 1686
01:13:31: Doing vertex 1687
01:13:31: Doing vertex 1688
01:13:31: Doing vertex 1689
01:13:31: Doing vertex 1690
01:13:31: Doing vertex 1691
01:13:31: Doing vertex 1692
01:13:31: Doing vertex 1693
01:13:31: Doing vertex 1694
01:13:31: Doing vertex 1695
01:13:31: Doing vertex 1696
01:13:31: Doing vertex 1697
01:13:31: Doing vertex 1698
01:13:31: Doing vertex 1699
01:13:31: Doing vertex 1700
01:13:31: Doing vertex 1701
01:13:31: Doing vertex 1702
01:13:31: Doing vertex 1703
01:13:31: Doing vertex 1704
01:13:31: Doing vertex 1705
01:13:31: Doing vertex 1706
01:13:31: Doing vertex 1707
01:13:31: Doing vertex 1708
01:13:31: Doing vertex 1709
01:13:31: Doing vertex 1710
01:13:31: Doing vertex 1711
01:13:31: Doing vertex 1712
01:13:31: Doing vertex 1713
01:13:31: Doing vertex 1714
01:13:31: Doing vertex 1715
01:13:31: Doing vertex 1716
01:13:31: Doing vertex 1717
01:13:31: Doing vertex 1718
01:13:31: Doing vertex 1719
01:13:31: Doing vertex 1720
01:13:31: Doing vertex 1721
01:13:31: Doing vertex 1722
01:13:31: Doing vertex 1723
01:13:31: Doing vertex 1724
01:13:31: Doing vertex 1725
01:13:31: Doing vertex 1726
01:13:31: Doing vertex 1727
01:13:31: Doing vertex 1728
01:13:31: Doing vertex 1729
01:13:31: Doing vertex 1730
01:13:31: Doing vertex 1731
01:13:31: Doing vertex 1732
01:13:31: Doing vertex 1733
01:13:31: Doing vertex 1734
01:13:31: Doing vertex 1735
01:13:31: Doing vertex 1736
01:13:31: Doing vertex 1737
01:13:31: Doing vertex 1738
01:13:31: Doing vertex 1739
01:13:31: Doing vertex 1740
01:13:31: Doing vertex 1741
01:13:31: Doing vertex 1742
01:13:31: Doing vertex 1743
01:13:31: Doing vertex 1744
01:13:31: Doing vertex 1745
01:13:31: Doing vertex 1746
01:13:31: Doing vertex 1747
01:13:31: Doing vertex 1748
01:13:31: Doing vertex 1749
01:13:31: Doing vertex 1750
01:13:31: Doing vertex 1751
01:13:31: Doing vertex 1752
01:13:31: Doing vertex 1753
01:13:31: Doing vertex 1754
01:13:31: Doing vertex 1755
01:13:31: Doing vertex 1756
01:13:31: Doing vertex 1757
01:13:31: Doing vertex 1758
01:13:31: Doing vertex 1759
01:13:31: Doing vertex 1760
01:13:31: Doing vertex 1761
01:13:31: Doing vertex 1762
01:13:31: Doing vertex 1763
01:13:31: Doing vertex 1764
01:13:31: Doing vertex 1765
01:13:31: Doing vertex 1766
01:13:31: Doing vertex 1767
01:13:31: Doing vertex 1768
01:13:31: Doing vertex 1769
01:13:31: Doing vertex 1770
01:13:31: Doing vertex 1771
01:13:31: Doing vertex 1772
01:13:31: Doing vertex 1773
01:13:31: Doing vertex 1774
01:13:31: Doing vertex 1775
01:13:31: Doing vertex 1776
01:13:31: Doing vertex 1777
01:13:31: Doing vertex 1778
01:13:31: Doing vertex 1779
01:13:31: Doing vertex 1780
01:13:31: Doing vertex 1781
01:13:31: Doing vertex 1782
01:13:31: Doing vertex 1783
01:13:31: Doing vertex 1784
01:13:31: Doing vertex 1785
01:13:31: Doing vertex 1786
01:13:31: Doing vertex 1787
01:13:31: Doing vertex 1788
01:13:31: Doing vertex 1789
01:13:31: Doing vertex 1790
01:13:31: Doing vertex 1791
01:13:31: Doing vertex 1792
01:13:31: Doing vertex 1793
01:13:31: Doing vertex 1794
01:13:31: Doing vertex 1795
01:13:31: Doing vertex 1796
01:13:31: Doing vertex 1797
01:13:31: Doing vertex 1798
01:13:31: Doing vertex 1799
01:13:31: Doing vertex 1800
01:13:31: Doing vertex 1801
01:13:31: Doing vertex 1802
01:13:31: Doing vertex 1803
01:13:31: Doing vertex 1804
01:13:31: Doing vertex 1805
01:13:31: Doing vertex 1806
01:13:31: Doing vertex 1807
01:13:31: Doing vertex 1808
01:13:31: Doing vertex 1809
01:13:31: Doing vertex 1810
01:13:31: Doing vertex 1811
01:13:31: Doing vertex 1812
01:13:31: Doing vertex 1813
01:13:31: Doing vertex 1814
01:13:31: Doing vertex 1815
01:13:31: Doing vertex 1816
01:13:31: Doing vertex 1817
01:13:31: Doing vertex 1818
01:13:31: Doing vertex 1819
01:13:31: Doing vertex 1820
01:13:31: Doing vertex 1821
01:13:31: Doing vertex 1822
01:13:31: Doing vertex 1823
01:13:31: Doing vertex 1824
01:13:31: Doing vertex 1825
01:13:31: Doing vertex 1826
01:13:31: Doing vertex 1827
01:13:31: Doing vertex 1828
01:13:31: Doing vertex 1829
01:13:31: Doing vertex 1830
01:13:31: Doing vertex 1831
01:13:31: Doing vertex 1832
01:13:31: Doing vertex 1833
01:13:31: Doing vertex 1834
01:13:31: Doing vertex 1835
01:13:31: Doing vertex 1836
01:13:31: Doing vertex 1837
01:13:31: Doing vertex 1838
01:13:31: Doing vertex 1839
01:13:31: Doing vertex 1840
01:13:31: Doing vertex 1841
01:13:31: Doing vertex 1842
01:13:31: Doing vertex 1843
01:13:31: Doing vertex 1844
01:13:31: Doing vertex 1845
01:13:31: Doing vertex 1846
01:13:31: Doing vertex 1847
01:13:31: Doing vertex 1848
01:13:31: Doing vertex 1849
01:13:31: Doing vertex 1850
01:13:31: Doing vertex 1851
01:13:31: Doing vertex 1852
01:13:31: Doing vertex 1853
01:13:31: Doing vertex 1854
01:13:31: Doing vertex 1855
01:13:31: Doing vertex 1856
01:13:31: Doing vertex 1857
01:13:31: Doing vertex 1858
01:13:31: Doing vertex 1859
01:13:31: Doing vertex 1860
01:13:31: Doing vertex 1861
01:13:31: Doing vertex 1862
01:13:31: Doing vertex 1863
01:13:31: Doing vertex 1864
01:13:31: Doing vertex 1865
01:13:31: Doing vertex 1866
01:13:31: Doing vertex 1867
01:13:31: Doing vertex 1868
01:13:31: Doing vertex 1869
01:13:31: Doing vertex 1870
01:13:31: Doing vertex 1871
01:13:31: Doing vertex 1872
01:13:31: Doing vertex 1873
01:13:31: Doing vertex 1874
01:13:31: Doing vertex 1875
01:13:31: Doing vertex 1876
01:13:31: Doing vertex 1877
01:13:31: Doing vertex 1878
01:13:31: Doing vertex 1879
01:13:31: Doing vertex 1880
01:13:31: Doing vertex 1881
01:13:31: Doing vertex 1882
01:13:31: Doing vertex 1883
01:13:31: Doing vertex 1884
01:13:31: Doing vertex 1885
01:13:31: Doing vertex 1886
01:13:31: Doing vertex 1887
01:13:31: Doing vertex 1888
01:13:31: Doing vertex 1889
01:13:31: Doing vertex 1890
01:13:31: Doing vertex 1891
01:13:31: Doing vertex 1892
01:13:31: Doing vertex 1893
01:13:31: Doing vertex 1894
01:13:31: Doing vertex 1895
01:13:31: Doing vertex 1896
01:13:31: Doing vertex 1897
01:13:31: Doing vertex 1898
01:13:31: Doing vertex 1899
01:13:31: Doing vertex 1900
01:13:31: Doing vertex 1901
01:13:31: Doing vertex 1902
01:13:31: Doing vertex 1903
01:13:31: Doing vertex 1904
01:13:31: Doing vertex 1905
01:13:31: Doing vertex 1906
01:13:31: Doing vertex 1907
01:13:31: Doing vertex 1908
01:13:31: Doing vertex 1909
01:13:31: Doing vertex 1910
01:13:31: Doing vertex 1911
01:13:31: Doing vertex 1912
01:13:31: Doing vertex 1913
01:13:31: Doing vertex 1914
01:13:31: Doing vertex 1915
01:13:31: Doing vertex 1916
01:13:31: Doing vertex 1917
01:13:31: Doing vertex 1918
01:13:31: Doing vertex 1919
01:13:31: Doing vertex 1920
01:13:31: Doing vertex 1921
01:13:31: Doing vertex 1922
01:13:31: Doing vertex 1923
01:13:31: Doing vertex 1924
01:13:31: Doing vertex 1925
01:13:31: Doing vertex 1926
01:13:31: Doing vertex 1927
01:13:31: Doing vertex 1928
01:13:31: Doing vertex 1929
01:13:31: Doing vertex 1930
01:13:31: Doing vertex 1931
01:13:31: Doing vertex 1932
01:13:31: Doing vertex 1933
01:13:31: Doing vertex 1934
01:13:31: Doing vertex 1935
01:13:31: Doing vertex 1936
01:13:31: Doing vertex 1937
01:13:31: Doing vertex 1938
01:13:31: Doing vertex 1939
01:13:31: Doing vertex 1940
01:13:31: Doing vertex 1941
01:13:31: Doing vertex 1942
01:13:31: Doing vertex 1943
01:13:31: Doing vertex 1944
01:13:31: Doing vertex 1945
01:13:31: Doing vertex 1946
01:13:31: Doing vertex 1947
01:13:31: Doing vertex 1948
01:13:31: Doing vertex 1949
01:13:31: Doing vertex 1950
01:13:31: Doing vertex 1951
01:13:31: Doing vertex 1952
01:13:31: Doing vertex 1953
01:13:31: Doing vertex 1954
01:13:31: Doing vertex 1955
01:13:31: Doing vertex 1956
01:13:31: Doing vertex 1957
01:13:31: Doing vertex 1958
01:13:31: Doing vertex 1959
01:13:31: Doing vertex 1960
01:13:31: Doing vertex 1961
01:13:31: Doing vertex 1962
01:13:31: Doing vertex 1963
01:13:31: Doing vertex 1964
01:13:31: Doing vertex 1965
01:13:31: Doing vertex 1966
01:13:31: Doing vertex 1967
01:13:31: Doing vertex 1968
01:13:31: Doing vertex 1969
01:13:31: Doing vertex 1970
01:13:31: Doing vertex 1971
01:13:31: Doing vertex 1972
01:13:31: Doing vertex 1973
01:13:31: Doing vertex 1974
01:13:31: Doing vertex 1975
01:13:31: Doing vertex 1976
01:13:31: Doing vertex 1977
01:13:31: Doing vertex 1978
01:13:31: Doing vertex 1979
01:13:31: Doing vertex 1980
01:13:31: Doing vertex 1981
01:13:31: Doing vertex 1982
01:13:31: Doing vertex 1983
01:13:31: Doing vertex 1984
01:13:31: Doing vertex 1985
01:13:31: Doing vertex 1986
01:13:31: Doing vertex 1987
01:13:31: Doing vertex 1988
01:13:31: Doing vertex 1989
01:13:31: Doing vertex 1990
01:13:31: Doing vertex 1991
01:13:31: Doing vertex 1992
01:13:31: Doing vertex 1993
