01:08:13: OGRE Milkshape Exporter Log
01:08:13: ---------------------------
01:08:13: Creating resource group General
01:08:13: Creating resource group Internal
01:08:13: Creating resource group Autodetect
01:08:25: Registering ResourceManager for type Skeleton
01:08:25: Registering ResourceManager for type Mesh
01:08:37: Creating Mesh object...
01:08:37: Doing vertex 1641
01:08:37: Doing vertex 1642
01:08:37: Doing vertex 1643
01:08:37: Doing vertex 1644
01:08:37: Doing vertex 1645
01:08:37: Doing vertex 1646
01:08:37: Doing vertex 1647
01:08:37: Doing vertex 1648
01:08:37: Doing vertex 1649
01:08:37: Doing vertex 1650
01:08:37: Doing vertex 1651
01:08:37: Doing vertex 1652
01:08:37: Doing vertex 1653
01:08:37: Doing vertex 1654
01:08:37: Doing vertex 1655
01:08:37: Doing vertex 1656
01:08:37: Doing vertex 1657
01:08:37: Doing vertex 1658
01:08:37: Doing vertex 1659
01:08:37: Doing vertex 1660
01:08:37: Doing vertex 1661
01:08:37: Doing vertex 1662
01:08:37: Doing vertex 1663
01:08:37: Doing vertex 1664
01:08:37: Doing vertex 1665
01:08:37: Doing vertex 1666
01:08:37: Doing vertex 1667
01:08:37: Doing vertex 1668
01:08:37: Doing vertex 1669
01:08:37: Doing vertex 1670
01:08:37: Doing vertex 1671
01:08:37: Doing vertex 1672
01:08:37: Doing vertex 1673
01:08:37: Doing vertex 1674
01:08:37: Doing vertex 1675
01:08:37: Doing vertex 1676
01:08:37: Doing vertex 1677
01:08:37: Doing vertex 1678
01:08:37: Doing vertex 1679
01:08:37: Doing vertex 1680
01:08:37: Doing vertex 1681
01:08:37: Doing vertex 1682
01:08:37: Doing vertex 1683
01:08:37: Doing vertex 1684
01:08:37: Doing vertex 1685
01:08:37: Doing vertex 1686
01:08:37: Doing vertex 1687
01:08:37: Doing vertex 1688
01:08:37: Doing vertex 1689
01:08:37: Doing vertex 1690
01:08:37: Doing vertex 1691
01:08:37: Doing vertex 1692
01:08:37: Doing vertex 1693
01:08:37: Doing vertex 1694
01:08:37: Doing vertex 1695
01:08:37: Doing vertex 1696
01:08:37: Doing vertex 1697
01:08:37: Doing vertex 1698
01:08:37: Doing vertex 1699
01:08:37: Doing vertex 1700
01:08:37: Doing vertex 1701
01:08:37: Doing vertex 1702
01:08:37: Doing vertex 1703
01:08:37: Doing vertex 1704
01:08:37: Doing vertex 1705
01:08:37: Doing vertex 1706
01:08:37: Doing vertex 1707
01:08:37: Doing vertex 1708
01:08:37: Doing vertex 1709
01:08:37: Doing vertex 1710
01:08:37: Doing vertex 1711
01:08:37: Doing vertex 1712
01:08:37: Doing vertex 1713
01:08:37: Doing vertex 1714
01:08:37: Doing vertex 1715
01:08:37: Doing vertex 1716
01:08:37: Doing vertex 1717
01:08:37: Doing vertex 1718
01:08:37: Doing vertex 1719
01:08:37: Doing vertex 1720
01:08:37: Doing vertex 1721
01:08:37: Doing vertex 1722
01:08:37: Doing vertex 1723
01:08:37: Doing vertex 1724
01:08:37: Doing vertex 1725
01:08:37: Doing vertex 1726
01:08:37: Doing vertex 1727
01:08:37: Doing vertex 1728
01:08:37: Doing vertex 1729
01:08:37: Doing vertex 1730
01:08:37: Doing vertex 1731
01:08:37: Doing vertex 1732
01:08:37: Doing vertex 1733
01:08:37: Doing vertex 1734
01:08:37: Doing vertex 1735
01:08:37: Doing vertex 1736
01:08:37: Doing vertex 1737
01:08:37: Doing vertex 1738
01:08:37: Doing vertex 1739
01:08:37: Doing vertex 1740
01:08:37: Doing vertex 1741
01:08:37: Doing vertex 1742
01:08:37: Doing vertex 1743
01:08:37: Doing vertex 1744
01:08:37: Doing vertex 1745
01:08:37: Doing vertex 1746
01:08:37: Doing vertex 1747
01:08:37: Doing vertex 1748
01:08:37: Doing vertex 1749
01:08:37: Doing vertex 1750
01:08:37: Doing vertex 1751
01:08:37: Doing vertex 1752
01:08:37: Doing vertex 1753
01:08:37: Doing vertex 1754
01:08:37: Doing vertex 1755
01:08:37: Doing vertex 1756
01:08:37: Doing vertex 1757
01:08:37: Doing vertex 1758
01:08:37: Doing vertex 1759
01:08:37: Doing vertex 1760
01:08:37: Doing vertex 1761
01:08:37: Doing vertex 1762
01:08:37: Doing vertex 1763
01:08:37: Doing vertex 1764
01:08:37: Doing vertex 1765
01:08:37: Doing vertex 1766
01:08:37: Doing vertex 1767
01:08:37: Doing vertex 1768
01:08:37: Doing vertex 1769
01:08:37: Doing vertex 1770
01:08:37: Doing vertex 1771
01:08:37: Doing vertex 1772
01:08:37: Doing vertex 1773
01:08:37: Doing vertex 1774
01:08:37: Doing vertex 1775
01:08:37: Doing vertex 1776
01:08:37: Doing vertex 1777
01:08:37: Doing vertex 1778
01:08:37: Doing vertex 1779
01:08:37: Doing vertex 1780
01:08:37: Doing vertex 1781
01:08:37: Doing vertex 1782
01:08:37: Doing vertex 1783
01:08:37: Doing vertex 1784
01:08:37: Doing vertex 1785
01:08:37: Doing vertex 1786
01:08:37: Doing vertex 1787
01:08:37: Doing vertex 1788
01:08:37: Doing vertex 1789
01:08:37: Doing vertex 1790
01:08:37: Doing vertex 1791
01:08:37: Doing vertex 1792
01:08:37: Doing vertex 1793
01:08:37: Doing vertex 1794
01:08:37: Doing vertex 1795
01:08:37: Doing vertex 1796
01:08:37: Doing vertex 1797
01:08:37: Doing vertex 1798
01:08:37: Doing vertex 1799
01:08:37: Doing vertex 1800
01:08:37: Doing vertex 1801
01:08:37: Doing vertex 1802
01:08:37: Doing vertex 1803
01:08:37: Doing vertex 1804
01:08:37: Doing vertex 1805
01:08:37: Doing vertex 1806
01:08:37: Doing vertex 1807
01:08:37: Doing vertex 1808
01:08:37: Doing vertex 1809
01:08:37: Doing vertex 1810
01:08:37: Doing vertex 1811
01:08:37: Doing vertex 1812
01:08:37: Doing vertex 1813
01:08:37: Doing vertex 1814
01:08:37: Doing vertex 1815
01:08:37: Doing vertex 1816
01:08:37: Doing vertex 1817
01:08:37: Doing vertex 1818
01:08:37: Doing vertex 1819
01:08:37: Doing vertex 1820
01:08:37: Doing vertex 1821
01:08:37: Doing vertex 1822
01:08:37: Doing vertex 1823
01:08:37: Doing vertex 1824
01:08:37: Doing vertex 1825
01:08:37: Doing vertex 1826
01:08:37: Doing vertex 1827
01:08:37: Doing vertex 1828
01:08:37: Doing vertex 1829
01:08:37: Doing vertex 1830
01:08:37: Doing vertex 1831
01:08:37: Doing vertex 1832
01:08:37: Doing vertex 1833
01:08:37: Doing vertex 1834
01:08:37: Doing vertex 1835
01:08:37: Doing vertex 1836
01:08:37: Doing vertex 1837
01:08:37: Doing vertex 1838
01:08:37: Doing vertex 1839
01:08:37: Doing vertex 1840
01:08:37: Doing vertex 1841
01:08:37: Doing vertex 1842
01:08:37: Doing vertex 1843
01:08:37: Doing vertex 1844
01:08:37: Doing vertex 1845
01:08:37: Doing vertex 1846
01:08:37: Doing vertex 1847
01:08:37: Doing vertex 1848
01:08:37: Doing vertex 1849
01:08:37: Doing vertex 1850
01:08:37: Doing vertex 1851
01:08:37: Doing vertex 1852
01:08:37: Doing vertex 1853
01:08:37: Doing vertex 1854
01:08:37: Doing vertex 1855
01:08:37: Doing vertex 1856
01:08:37: Doing vertex 1857
01:08:37: Doing vertex 1858
01:08:37: Doing vertex 1859
01:08:37: Doing vertex 1860
01:08:37: Doing vertex 1861
01:08:37: Doing vertex 1862
01:08:37: Doing vertex 1863
01:08:37: Doing vertex 1864
01:08:37: Doing vertex 1865
01:08:37: Doing vertex 1866
01:08:37: Doing vertex 1867
01:08:37: Doing vertex 1868
01:08:37: Doing vertex 1869
01:08:37: Doing vertex 1870
01:08:37: Doing vertex 1871
01:08:37: Doing vertex 1872
01:08:37: Doing vertex 1873
01:08:37: Doing vertex 1874
01:08:37: Doing vertex 1875
01:08:37: Doing vertex 1876
01:08:37: Doing vertex 1877
01:08:37: Doing vertex 1878
01:08:37: Doing vertex 1879
01:08:37: Doing vertex 1880
01:08:37: Doing vertex 1881
01:08:37: Doing vertex 1882
01:08:37: Doing vertex 1883
01:08:37: Doing vertex 1884
01:08:37: Doing vertex 1885
01:08:37: Doing vertex 1886
01:08:37: Doing vertex 1887
01:08:37: Doing vertex 1888
01:08:37: Doing vertex 1889
01:08:37: Doing vertex 1890
01:08:37: Doing vertex 1891
01:08:37: Doing vertex 1892
01:08:37: Doing vertex 1893
01:08:37: Doing vertex 1894
01:08:37: Doing vertex 1895
01:08:37: Doing vertex 1896
01:08:37: Doing vertex 1897
01:08:37: Doing vertex 1898
01:08:37: Doing vertex 1899
01:08:37: Doing vertex 1900
01:08:37: Doing vertex 1901
01:08:37: Doing vertex 1902
01:08:37: Doing vertex 1903
01:08:37: Doing vertex 1904
01:08:37: Doing vertex 1905
01:08:37: Doing vertex 1906
01:08:37: Doing vertex 1907
01:08:37: Doing vertex 1908
01:08:37: Doing vertex 1909
01:08:37: Doing vertex 1910
01:08:37: Doing vertex 1911
01:08:37: Doing vertex 1912
01:08:37: Doing vertex 1913
01:08:37: Doing vertex 1914
01:08:37: Doing vertex 1915
01:08:37: Doing vertex 1916
01:08:37: Doing vertex 1917
01:08:37: Doing vertex 1918
01:08:37: Doing vertex 1919
01:08:37: Doing vertex 1920
01:08:37: Doing vertex 1921
01:08:37: Doing vertex 1922
01:08:37: Doing vertex 1923
01:08:37: Doing vertex 1924
01:08:37: Doing vertex 1925
01:08:37: Doing vertex 1926
01:08:37: Doing vertex 1927
01:08:37: Doing vertex 1928
01:08:37: Doing vertex 1929
01:08:37: Doing vertex 1930
01:08:37: Doing vertex 1931
01:08:37: Doing vertex 1932
01:08:37: Doing vertex 1933
01:08:37: Doing vertex 1934
01:08:37: Doing vertex 1935
01:08:37: Doing vertex 1936
01:08:37: Doing vertex 1937
01:08:37: Doing vertex 1938
01:08:37: Doing vertex 1939
01:08:37: Doing vertex 1940
01:08:37: Doing vertex 1941
01:08:37: Doing vertex 1942
01:08:37: Doing vertex 1943
01:08:37: Doing vertex 1944
01:08:37: Doing vertex 1945
01:08:37: Doing vertex 1946
01:08:37: Doing vertex 1947
01:08:37: Doing vertex 1948
01:08:37: Doing vertex 1949
01:08:37: Doing vertex 1950
01:08:37: Doing vertex 1951
01:08:37: Doing vertex 1952
01:08:37: Doing vertex 1953
01:08:37: Doing vertex 1954
01:08:37: Doing vertex 1955
01:08:37: Doing vertex 1956
01:08:37: Doing vertex 1957
01:08:37: Doing vertex 1958
01:08:37: Doing vertex 1959
01:08:37: Doing vertex 1960
01:08:37: Doing vertex 1961
01:08:37: Doing vertex 1962
01:08:37: Doing vertex 1963
01:08:37: Doing vertex 1964
01:08:37: Doing vertex 1965
01:08:37: Doing vertex 1966
01:08:37: Doing vertex 1967
01:08:37: Doing vertex 1968
01:08:37: Doing vertex 1969
01:08:37: Doing vertex 1970
01:08:37: Doing vertex 1971
01:08:37: Doing vertex 1972
01:08:37: Doing vertex 1973
01:08:37: Doing vertex 1974
01:08:37: Doing vertex 1975
01:08:37: Doing vertex 1976
01:08:37: Doing vertex 1977
01:08:37: Doing vertex 1978
01:08:37: Doing vertex 1979
01:08:37: Doing vertex 1980
01:08:37: Doing vertex 1981
01:08:37: Doing vertex 1982
01:08:37: Doing vertex 1983
01:08:37: Doing vertex 1984
01:08:37: Doing vertex 1985
01:08:37: Doing vertex 1986
01:08:37: Doing vertex 1987
01:08:37: Doing vertex 1988
01:08:37: Doing vertex 1989
01:08:37: Doing vertex 1990
01:08:37: Doing vertex 1991
01:08:37: Doing vertex 1992
01:08:37: Doing vertex 1993
01:08:37: Doing vertex 1994
01:08:37: Doing vertex 1995
01:08:37: Doing vertex 1996
01:08:37: Doing vertex 1997
01:08:37: Doing vertex 1998
01:08:37: Doing vertex 1999
01:08:37: Doing vertex 2000
01:08:37: Doing vertex 2001
01:08:37: Doing vertex 2002
01:08:37: Doing vertex 2003
01:08:37: Doing vertex 2004
01:08:37: Doing vertex 2005
01:08:37: Doing vertex 2006
01:08:37: Doing vertex 2007
01:08:37: Doing vertex 2008
01:08:37: Doing vertex 2009
01:08:37: Doing vertex 2010
01:08:37: Doing vertex 2011
01:08:37: Doing vertex 2012
01:08:37: Doing vertex 2013
01:08:37: Doing vertex 2014
01:08:37: Doing vertex 2015
01:08:37: Doing vertex 2016
01:08:37: Doing vertex 2017
01:08:37: Doing vertex 2018
01:08:37: Doing vertex 2019
01:08:37: Doing vertex 2020
01:08:37: Doing vertex 2021
01:08:37: Doing vertex 2022
01:08:37: Doing vertex 2023
01:08:37: Doing vertex 2024
01:08:37: Doing vertex 2025
01:08:37: Doing vertex 2026
01:08:37: Doing vertex 2027
01:08:37: Doing vertex 2028
01:08:37: Doing vertex 2029
01:08:37: Doing vertex 2030
01:08:37: Doing vertex 2031
01:08:37: Doing vertex 2032
01:08:37: Doing vertex 2033
01:08:37: Doing vertex 2034
01:08:37: Doing vertex 2035
01:08:37: Doing vertex 2036
01:08:37: Doing vertex 2037
01:08:37: Doing vertex 2038
01:08:37: Doing vertex 2039
01:08:37: Doing uvs, normals and indexes (v2)...
01:08:37: Geometry done.
01:08:37: Creating SubMesh object...
01:08:37: SubMesh object created.
01:08:37: Getting SubMesh Material...
01:08:37: SubMesh Material Done.
01:08:37: Setting up geometry...
01:08:37: Doing positions and texture coords...
01:08:37: Doing vertex 0
01:08:37: Doing vertex 1
01:08:37: Doing vertex 2
01:08:37: Doing vertex 3
01:08:37: Doing vertex 4
01:08:37: Doing vertex 5
01:08:37: Doing vertex 6
01:08:37: Doing vertex 7
01:08:37: Doing vertex 8
01:08:37: Doing vertex 9
01:08:37: Doing vertex 10
01:08:37: Doing vertex 11
01:08:37: Doing vertex 12
01:08:37: Doing vertex 13
01:08:37: Doing vertex 14
01:08:37: Doing vertex 15
01:08:37: Doing vertex 16
01:08:37: Doing vertex 17
01:08:37: Doing vertex 18
01:08:37: Doing vertex 19
01:08:37: Doing vertex 20
01:08:37: Doing vertex 21
01:08:37: Doing vertex 22
01:08:37: Doing vertex 23
01:08:37: Doing vertex 24
01:08:37: Doing vertex 25
01:08:37: Doing vertex 26
01:08:37: Doing vertex 27
01:08:37: Doing vertex 28
01:08:37: Doing vertex 29
01:08:37: Doing vertex 30
01:08:37: Doing vertex 31
01:08:37: Doing vertex 32
01:08:37: Doing vertex 33
01:08:37: Doing vertex 34
01:08:37: Doing vertex 35
01:08:37: Doing vertex 36
01:08:37: Doing vertex 37
01:08:37: Doing vertex 38
01:08:37: Doing vertex 39
01:08:37: Doing vertex 40
01:08:37: Doing vertex 41
01:08:37: Doing vertex 42
01:08:37: Doing vertex 43
01:08:37: Doing vertex 44
01:08:37: Doing vertex 45
01:08:37: Doing vertex 46
01:08:37: Doing vertex 47
01:08:37: Doing vertex 48
01:08:37: Doing vertex 49
01:08:37: Doing vertex 50
01:08:37: Doing vertex 51
01:08:37: Doing vertex 52
01:08:37: Doing vertex 53
01:08:37: Doing vertex 54
01:08:37: Doing vertex 55
01:08:37: Doing vertex 56
01:08:37: Doing vertex 57
01:08:37: Doing vertex 58
01:08:37: Doing vertex 59
01:08:37: Doing vertex 60
01:08:37: Doing vertex 61
01:08:37: Doing vertex 62
01:08:37: Doing vertex 63
01:08:37: Doing vertex 64
01:08:37: Doing vertex 65
01:08:37: Doing vertex 66
01:08:37: Doing vertex 67
01:08:37: Doing vertex 68
01:08:37: Doing vertex 69
01:08:37: Doing vertex 70
01:08:37: Doing vertex 71
01:08:37: Doing vertex 72
01:08:37: Doing vertex 73
01:08:37: Doing vertex 74
01:08:37: Doing vertex 75
01:08:37: Doing vertex 76
01:08:37: Doing vertex 77
01:08:37: Doing vertex 78
01:08:37: Doing vertex 79
01:08:37: Doing vertex 80
01:08:37: Doing vertex 81
01:08:37: Doing vertex 82
01:08:37: Doing vertex 83
01:08:37: Doing vertex 84
01:08:37: Doing vertex 85
01:08:37: Doing vertex 86
01:08:37: Doing vertex 87
01:08:37: Doing vertex 88
01:08:37: Doing vertex 89
01:08:37: Doing vertex 90
01:08:37: Doing vertex 91
01:08:37: Doing vertex 92
01:08:37: Doing vertex 93
01:08:37: Doing vertex 94
01:08:37: Doing vertex 95
01:08:37: Doing vertex 96
01:08:37: Doing vertex 97
01:08:37: Doing vertex 98
01:08:37: Doing vertex 99
01:08:37: Doing vertex 100
01:08:37: Doing vertex 101
01:08:37: Doing vertex 102
01:08:37: Doing vertex 103
01:08:37: Doing vertex 104
01:08:37: Doing vertex 105
01:08:37: Doing vertex 106
01:08:37: Doing vertex 107
01:08:37: Doing vertex 108
01:08:37: Doing vertex 109
01:08:37: Doing vertex 110
01:08:37: Doing vertex 111
01:08:37: Doing vertex 112
01:08:37: Doing vertex 113
01:08:37: Doing vertex 114
01:08:37: Doing vertex 115
01:08:37: Doing vertex 116
01:08:37: Doing vertex 117
01:08:37: Doing vertex 118
01:08:37: Doing vertex 119
01:08:37: Doing vertex 120
01:08:37: Doing vertex 121
01:08:37: Doing vertex 122
01:08:37: Doing vertex 123
01:08:37: Doing vertex 124
01:08:37: Doing vertex 125
01:08:37: Doing vertex 126
01:08:37: Doing vertex 127
01:08:37: Doing vertex 128
01:08:37: Doing vertex 129
01:08:37: Doing vertex 130
01:08:37: Doing vertex 131
01:08:37: Doing vertex 132
01:08:37: Doing vertex 133
01:08:37: Doing vertex 134
01:08:37: Doing vertex 135
01:08:37: Doing vertex 136
01:08:37: Doing vertex 137
01:08:37: Doing vertex 138
01:08:37: Doing vertex 139
01:08:37: Doing vertex 140
01:08:37: Doing vertex 141
01:08:37: Doing vertex 142
01:08:37: Doing vertex 143
01:08:37: Doing uvs, normals and indexes (v2)...
01:08:37: Geometry done.
01:08:37: Creating SubMesh object...
01:08:37: SubMesh object created.
01:08:37: Getting SubMesh Material...
01:08:37: SubMesh Material Done.
01:08:37: Setting up geometry...
01:08:37: Doing positions and texture coords...
01:08:37: Doing vertex 0
01:08:37: Doing vertex 1
01:08:37: Doing vertex 2
01:08:37: Doing vertex 3
01:08:37: Doing vertex 4
01:08:37: Doing vertex 5
01:08:37: Doing vertex 6
01:08:37: Doing vertex 7
01:08:37: Doing vertex 8
01:08:37: Doing vertex 9
01:08:37: Doing vertex 10
01:08:37: Doing vertex 11
01:08:37: Doing vertex 12
01:08:37: Doing vertex 13
01:08:37: Doing vertex 14
01:08:37: Doing vertex 15
01:08:37: Doing vertex 16
01:08:37: Doing vertex 17
01:08:37: Doing uvs, normals and indexes (v2)...
01:08:37: Geometry done.
01:08:37: Creating SubMesh object...
01:08:37: SubMesh object created.
01:08:37: Getting SubMesh Material...
01:08:37: SubMesh Material Done.
01:08:37: Setting up geometry...
01:08:37: Doing positions and texture coords...
01:08:37: Doing vertex 0
01:08:37: Doing vertex 1
01:08:37: Doing vertex 2
01:08:37: Doing vertex 3
01:08:37: Doing vertex 4
01:08:37: Doing vertex 5
01:08:37: Doing vertex 6
01:08:37: Doing vertex 7
01:08:37: Doing vertex 8
01:08:37: Doing vertex 9
01:08:37: Doing vertex 10
01:08:37: Doing vertex 11
01:08:37: Doing vertex 12
01:08:37: Doing vertex 13
01:08:37: Doing vertex 14
01:08:37: Doing vertex 15
01:08:37: Doing vertex 16
01:08:37: Doing vertex 17
01:08:37: Doing vertex 18
01:08:37: Doing vertex 19
01:08:37: Doing vertex 20
01:08:37: Doing vertex 21
01:08:37: Doing vertex 22
01:08:37: Doing vertex 23
01:08:37: Doing vertex 24
01:08:37: Doing vertex 25
01:08:37: Doing vertex 26
01:08:37: Doing vertex 27
01:08:37: Doing vertex 28
01:08:37: Doing vertex 29
01:08:37: Doing vertex 30
01:08:37: Doing vertex 31
01:08:37: Doing vertex 32
01:08:37: Doing vertex 33
01:08:37: Doing vertex 34
01:08:37: Doing vertex 35
01:08:37: Doing vertex 36
01:08:37: Doing vertex 37
01:08:37: Doing vertex 38
01:08:37: Doing vertex 39
01:08:37: Doing vertex 40
01:08:37: Doing vertex 41
01:08:37: Doing vertex 42
01:08:37: Doing vertex 43
01:08:37: Doing vertex 44
01:08:37: Doing vertex 45
01:08:37: Doing vertex 46
01:08:37: Doing vertex 47
01:08:37: Doing vertex 48
01:08:37: Doing vertex 49
01:08:37: Doing vertex 50
01:08:37: Doing vertex 51
01:08:37: Doing vertex 52
01:08:37: Doing vertex 53
01:08:37: Doing vertex 54
01:08:37: Doing vertex 55
01:08:37: Doing vertex 56
01:08:37: Doing vertex 57
01:08:37: Doing vertex 58
01:08:37: Doing vertex 59
01:08:37: Doing vertex 60
01:08:37: Doing vertex 61
01:08:37: Doing vertex 62
01:08:37: Doing vertex 63
01:08:37: Doing vertex 64
01:08:37: Doing vertex 65
01:08:37: Doing vertex 66
01:08:37: Doing vertex 67
01:08:37: Doing vertex 68
01:08:37: Doing vertex 69
01:08:37: Doing vertex 70
01:08:37: Doing vertex 71
01:08:37: Doing vertex 72
01:08:37: Doing vertex 73
01:08:37: Doing vertex 74
01:08:37: Doing vertex 75
01:08:37: Doing vertex 76
01:08:37: Doing vertex 77
01:08:37: Doing vertex 78
01:08:37: Doing vertex 79
01:08:37: Doing vertex 80
01:08:37: Doing vertex 81
01:08:37: Doing vertex 82
01:08:37: Doing vertex 83
01:08:37: Doing vertex 84
01:08:37: Doing vertex 85
01:08:37: Doing vertex 86
01:08:37: Doing vertex 87
01:08:37: Doing vertex 88
01:08:37: Doing vertex 89
01:08:37: Doing vertex 90
01:08:37: Doing vertex 91
01:08:37: Doing vertex 92
01:08:37: Doing vertex 93
01:08:37: Doing vertex 94
01:08:37: Doing vertex 95
01:08:37: Doing vertex 96
01:08:37: Doing vertex 97
01:08:37: Doing vertex 98
01:08:37: Doing vertex 99
01:08:37: Doing vertex 100
01:08:37: Doing vertex 101
01:08:37: Doing vertex 102
01:08:37: Doing vertex 103
01:08:37: Doing vertex 104
01:08:37: Doing vertex 105
01:08:37: Doing vertex 106
01:08:37: Doing vertex 107
01:08:37: Doing vertex 108
01:08:37: Doing vertex 109
01:08:37: Doing vertex 110
01:08:37: Doing vertex 111
01:08:37: Doing vertex 112
01:08:37: Doing vertex 113
01:08:37: Doing vertex 114
01:08:37: Doing vertex 115
01:08:37: Doing vertex 116
01:08:37: Doing vertex 117
01:08:37: Doing vertex 118
01:08:37: Doing vertex 119
01:08:37: Doing vertex 120
01:08:37: Doing vertex 121
01:08:37: Doing vertex 122
01:08:37: Doing vertex 123
01:08:37: Doing vertex 124
01:08:37: Doing vertex 125
01:08:37: Doing vertex 126
01:08:37: Doing vertex 127
01:08:37: Doing vertex 128
01:08:37: Doing vertex 129
01:08:37: Doing vertex 130
01:08:37: Doing vertex 131
01:08:37: Doing vertex 132
01:08:37: Doing vertex 133
01:08:37: Doing vertex 134
01:08:37: Doing vertex 135
01:08:37: Doing vertex 136
01:08:37: Doing vertex 137
01:08:37: Doing vertex 138
01:08:37: Doing vertex 139
01:08:37: Doing vertex 140
01:08:37: Doing vertex 141
01:08:37: Doing vertex 142
01:08:37: Doing vertex 143
01:08:37: Doing uvs, normals and indexes (v2)...
01:08:37: Geometry done.
01:08:37: Creating SubMesh object...
01:08:37: SubMesh object created.
01:08:37: Getting SubMesh Material...
01:08:37: SubMesh Material Done.
01:08:37: Setting up geometry...
01:08:37: Doing positions and texture coords...
01:08:37: Doing vertex 0
01:08:37: Doing vertex 1
01:08:37: Doing vertex 2
01:08:37: Doing vertex 3
01:08:37: Doing vertex 4
01:08:37: Doing vertex 5
01:08:37: Doing vertex 6
01:08:37: Doing vertex 7
01:08:37: Doing vertex 8
01:08:37: Doing vertex 9
01:08:37: Doing vertex 10
01:08:37: Doing vertex 11
01:08:37: Doing vertex 12
01:08:37: Doing vertex 13
01:08:37: Doing vertex 14
01:08:37: Doing vertex 15
01:08:37: Doing vertex 16
01:08:37: Doing vertex 17
01:08:37: Doing vertex 18
01:08:37: Doing vertex 19
01:08:37: Doing vertex 20
01:08:37: Doing vertex 21
01:08:37: Doing vertex 22
01:08:37: Doing vertex 23
01:08:37: Doing vertex 24
01:08:37: Doing vertex 25
01:08:37: Doing vertex 26
01:08:37: Doing vertex 27
01:08:37: Doing vertex 28
01:08:37: Doing vertex 29
01:08:37: Doing vertex 30
01:08:37: Doing vertex 31
01:08:37: Doing vertex 32
01:08:37: Doing vertex 33
01:08:37: Doing vertex 34
01:08:37: Doing vertex 35
01:08:37: Doing vertex 36
01:08:37: Doing vertex 37
01:08:37: Doing vertex 38
01:08:37: Doing vertex 39
01:08:37: Doing vertex 40
01:08:37: Doing vertex 41
01:08:37: Doing vertex 42
01:08:37: Doing vertex 43
01:08:37: Doing vertex 44
01:08:37: Doing vertex 45
01:08:37: Doing vertex 46
01:08:37: Doing vertex 47
01:08:37: Doing vertex 48
01:08:37: Doing vertex 49
01:08:37: Doing vertex 50
01:08:37: Doing vertex 51
01:08:37: Doing vertex 52
01:08:37: Doing vertex 53
01:08:37: Doing vertex 54
01:08:37: Doing vertex 55
01:08:37: Doing vertex 56
01:08:37: Doing vertex 57
01:08:37: Doing vertex 58
01:08:37: Doing vertex 59
01:08:37: Doing vertex 60
01:08:37: Doing vertex 61
01:08:37: Doing vertex 62
01:08:37: Doing vertex 63
01:08:37: Doing vertex 64
01:08:37: Doing vertex 65
01:08:37: Doing vertex 66
01:08:37: Doing vertex 67
01:08:37: Doing vertex 68
01:08:37: Doing vertex 69
01:08:37: Doing vertex 70
01:08:37: Doing vertex 71
01:08:37: Doing uvs, normals and indexes (v2)...
01:08:37: Geometry done.
01:08:43: Trying to create Skeleton object
01:08:43: Skeleton object created
01:08:43: Number of bones: 138
01:08:43: Bone #0: Name='Bone_136_0' Position: Vector3(0, 0, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #1: Name='Bone_136_1' Position: Vector3(0, 1.1897, 5.67898e-009) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #2: Name='Bone_136_2' Position: Vector3(-0.00234291, -0.00915956, 0.00112441) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #3: Name='Bone_136_3' Position: Vector3(0.0180119, -0.0609217, 0.0074786) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #4: Name='Bone_136_4' Position: Vector3(-0.0655469, 0.236033, -0.0139039) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #5: Name='Bone_136_5' Position: Vector3(-0.1651, -0.220711, 0.027094) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #6: Name='Bone_136_6' Position: Vector3(0.146129, -0.103752, 0.0127363) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #7: Name='Bone_136_7' Position: Vector3(0.0117344, -0.0987676, -0.120755) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #8: Name='Bone_136_8' Position: Vector3(0.0117204, -0.0666174, 0.141057) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #9: Name='Bone_136_9' Position: Vector3(0.0473143, 0.281965, -0.00123947) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #10: Name='Bone_136_10' Position: Vector3(0.0280054, 0.245155, -0.0760204) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #11: Name='Bone_136_11' Position: Vector3(0.0296653, 0.245536, 0.0741361) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
